ID,TITLE,LINK,DATE,DESCRIPTION,IMAGESIZE
hack-merced-ix-health,Spotlight on Health Tech for Social Good at Hack Merced IX,https://news.ucmerced.edu/news/2024/spotlight-health-tech-social-good-hack-merced-ix,01-Apr-24,"The ninth installment of Hack Merced recently brought together 168 innovators focused on developing technology for the greater good. The Center for Information Technology Research in the Interest of Society (CITRIS) and the Banatao Institute at the University of California, Merced, sponsored the "Health for Social Good" track, highlighting the intersection of technology, health and nutrition.",
fly-citris,FLY CITRIS TAKES FLIGHT AT UC MERCED'S EXPANDING YOUR HORIZONS CONFERENCE,https://citris.ucmerced.edu/news/fly-citris,22-March-24,"FLY CITRIS, an innovative drone education program run by CITRIS, was showcased during a workshop at the 10th annual Expanding Your Horizons (EYH) Conference organized by the Society of Women Engineers on Saturday, March 18, 2024."
ai-air-traffic-safety,Can AI Increase Air Traffic Safety, https://news.ucmerced.edu/news/2024/can-ai-increase-air-traffic-safety,31-Jan-24,"Air traffic controllers sort out three-dimensional space at 600 miles per hour while keeping your flights safe and on time. But as challenges in air traffic increase, the Center for Information Technology Research in the Interest of Society and the Banatao Institute (CITRIS) envisions that big data techniques such as artificial intelligence, or AI, can help.",
drones_donated_13_4_2023,Drones Donated to UC Merced by Start-Up SeekOps Will Monitor Environmental Conditions,https://news.ucmerced.edu/news/2023/drones-donated-uc-merced-start-seekops-will-monitor-environmental-conditions,13-Apr-23,"SeekOps Inc, a Texas-based start-up, has donated state-of-the-art unmanned aerial vehicles (UAVs), along with necessary software and hardware, to support UC Merced's research efforts in environmental monitoring and conservation, allowing for new advances in various research projects, including precision agriculture",
2023edge-in-tech-symposium,2023 EDGE in tech symposium,https://citris.ucmerced.edu/news/2023edge_in_tech_symposium,02-Mar-23,"The 7th Annual Edge in Tech Symposium was held virtually on March 2nd, 2023. This year’s overarching theme was Smarter Tech for a Resilient Future and highlighted the experiences of experts using emerging technologies to advance innovation for more sustainable infrastructure.",
farmers_undergrad,USDA Scholarship for UC Merced students. OPEN TO ALL MAJORS,https://citris.ucmerced.edu/news/farmers_scholarship,20-Mar-23,"USDA FARMERS is a paid internship to do research and participate ion computational and agricultural training. Connect with your favorite professor and apply for $12,500 over the academic year including the summer.",
lisa-yeo,The Complexities of Combating Cyberbullying and Harassment,https://resoundinglyhuman.com/episodes/the-complexities-of-combatting-cyberbullying-and-harassment/,21-Jan-23,"In this podcast interview with Informs, professor Lisa Yeo shares insights about modern cyberbullying. Such as how online harassment could threaten personal data and financial security. ""as a woman who worked in IT, it was really just this huge confluence of why women don’t work in IT"" - Lisa Yeo. Listen to the podcast and learn more.",
california-floods-drought-preparedness,Week of Storms Tests California's Approach to Taming Nature,https://www.nytimes.com/2023/01/05/climate/california-floods-drought-preparedness.html,5-Jan-23,"As global warming brings more intense rainfall, experts say the state needs to give rivers more room to flood safely. But the obstacles are enormous.",
experiment_station,UC Merced Gains Prestigious UC Agricultural Experiment Station Designation,https://news.ucmerced.edu/news/2022/uc-merced-gains-prestigious-uc-agricultural-experiment-station-designation,16-Nov-22,"UCs Merced and Santa Cruz became the newest campuses in the system to be named an agricultural experiment stations(AES), UC President Michael Drake announced at todays Regents meeting.",
modeling-future,Modeling Your Future,https://citris.ucmerced.edu/news/Modeling-Your-Future,5-Nov-22,"A workshop series inaugural event to learn about technology, Computer Science, networking and research. This is a free conference, open to Central Valley students. Discover paid research opportunities and apply at this event. Register here.",
,CITRIS hosts California Farm Bureau President,https://citris.ucmerced.edu/news/farm-bureau-at-work,26-Oct-22,"Farm Bureau representatives met with Chancellor Juan Muñoz of the University of California, Merced, this month to discuss potential science and research collaborations that may benefit farmers, ranchers and students, while generating important agricultural data to guide policymakers.",
CCSTImage1,Lisa Yeo comments on ag tech information and protecting users in CCST Panel,https://citris.ucmerced.edu/news/CCST-Lisa-Yeo,18-Oct-22,"Agricultural innovation depends on detailed information. Data are collected at every step of the production process, with sensors on combines and tractors, irrigation, drainage ditches, water wells, not to mention remote sensing and aerial maps of fields.",
,LEDE: Agriculture's Next Big Step in Preserving the Planet,https://citris.ucmerced.edu/news/LEDE-Blog,12-Oct-22,"Recently, the Center for Information Technology Research in the Interest of Society (CITRIS) and the Banatao Institute hosted University of California, Merced professor, recipient of a F3 Challenge Grant, and CITRIS Seed Fund Ricardo de Castro. On October 12, 2022, he discussed his newest endeavor.",
f3_hero,Fresno-Merced Future of Food Innovation coalition receives $65.1 M from US government,https://citris-uc.org/fresno-merced-future-of-food-innovation-coalition-receives-65m-from-us-government/,12-Sep-22,"On Sept. 2, the White House announced a $65.1 million award — the largest federal grant ever awarded to the Central Valley — to the Fresno-Merced Future of Food Innovation (F3) Initiative coalition as part of its “Build Back Better” initiative to boost economic recovery after the pandemic.",
co1_final,UC Merced and CITRIS Key Collaborators on $65.1M Federal Grant,https://citris.ucmerced.edu/news/fedgrant,2-Sep-22,"The White House announced today a $65.1 million award to the Fresno-Merced Future of Food Innovation Coalition. The funding will help launch a state-of-the-art agricultural technology hub that will serve and connect farmers across the San Joaquin Valley to industry and spark a new, more advanced era in agriculture-based technology.",
Castro_news,Ricardo de Castro's CITRIS Research Exchange Seminar,https://citris-uc.org/event/citris-research-exchange-ricardo-de-castro-on-sustainable-agtech/,31-Aug-22,"Register to attend Ricardo de Castro's seminar titled, <strong>Electric Propulsion in Agriculture Vehicles: Opportunities and Challenges</strong>. This talk will focus on the transition from today's diesel-dominated machines to tomorrow's zero-emission tractors. ",
CITRIS_Research_Exchange,CITRIS Research Exchange: Fall 2022 Speakers,https://citris-uc.org/news-events/citris-research-exchange/?mc_cid=49bcf91e0b&mc_eid=9540515cc2,31-Aug-22,"Free and open to the public, the CITRIS Research Exchange offers fresh perspectives on information technology and society from distinguished academic, industry and civic leaders. Each seminar takes place on Wednesdays from noon to 1 p.m. via Zoom.",
,News Update,https://citris.ucmerced.edu/news/soenewsupdate2,23-Aug-22,Good day to you all -- and Welcome to the start of Fall semester!  I wanted to take this opportunity to share two very important news items featuring our faculty.,
citrisfundingnewsimg,CITRIS Seed Funding 2022 Request for Proposals,https://mailchi.mp/citris-uc/2022-seed-funding-call-for-proposals,15-Aug-22,"The CITRIS Seed Funding program issues short-term, competitive awards of <strong>$40,000-$60,000</strong> per project to advance information technology research and catalyze early work that can benefit industry, the public sector and society at large.",
,School of Engineering - News Update,https://citris.ucmerced.edu/news/soenewsupdate,15-Jul-22,"Happy Friday to you all!  Just wanted to relay some news digest featuring our distinguished faculty, alumni and campus. ",
,Calling UC Merced Interns: Join the CITRIS team and get your start in tech!,https://citris.ucmerced.edu/news/citrisjobpostings,30-Jun-22,<strong>CITRIS is hiring students for positions for Fall 2022!</strong><p style='margin-top: -20px; text-align: center'><br>CITRIS Student Lead<br> CITRIS Videographer<br> CITRIS Multimedia and Outreach Coordinator<br> CITRIS Nextech Educator,
flyingbuses,CITRIS Researchers Lay Groundwork to Bring Flying Buses to California Skies,https://citris.ucmerced.edu/news/flying-buses,14-Apr-22,"The California Department of Transportation (Caltrans) has awarded a team of researchers from the University of California campuses at Merced, Berkeley and Davis a two-year grant to simulate urban air mobility in the San Francisco area, and to draft regulations for this highly complex form of travel.",
drought2,Drought and California’s Agriculture,https://www.ppic.org/publication/policy-brief-drought-and-californias-agriculture/?utm_source=ppic&utm_medium=email&utm_campaign=epub,14-Apr-22,"California’s agricultural sector is the nation’s largest: it generates more than $50 billion in annual revenue and employs more than 420,000 people. The ongoing drought is taking a toll on agriculture, related sectors, and rural communities, but there are ways to increase resilience in a warming world.",90
susie-climate-1,Secure Water Future Featured as UC Research Helping Meet the Challenges of the Climate Crisis,https://universityofcalifornia.edu/news/how-uc-research-helping-california-meet-challenges-climate-crisis,"Apirl 6,2022","Secure Water Future is highlighted as one of the projects involving University of California researchers that has the potential to help meet the challenges of the climate crisis. Along with other innovative research and education initiatives, SWF brings together researchers and extension specialists to enhance climate resilience.",
makerfair,UC Merced’s Mobile Maker Lab Brings Education to Community Fair,https://citris.ucmerced.edu/news/Tri-Valley-Innovation-Fair,1-Apr-22,"A team of UC Merced engineering students brought hands-on lessons on drones and robotics to hundreds of children and families at the recent Tri-Valley Innovation Fair. “Drones and robots are a gateway, a spark for young people to explore STEM,” said Leigh Bernacchi, program director of the Center for Information Technology Research in the Interest of Society (CITRIS) and the Banatao Institute at UC Merced, who led the students in the all-day demonstrations at the March 19 fair.",
drought-agri,"Last Year’s Drought Cost Ag Industry More Than $1 Billion, Thousands of Jobs, New Analysis Shows",https://citris.ucmerced.edu/news/last-year’s-drought-cost-ag-industry-more-1-billion-thousands-jobs-new-analysis-shows,"February 24,2022","The Economic Impacts of the 2021 Drought on California Agriculture Preliminary Report, released today, analyzes the impacts of last year’s drought in the Central Valley, the Russian River Basin and northern intermountain valley areas. The researchers developed these preliminary estimates of economic impacts using surveys, reviews of hydrological information and remote sensing data gathered from those areas and comparing them to average conditions, as well as to the 2012-2016 drought.",
nextech,Building is Believing,https://citris.ucmerced.edu/news/nextech-news-2022,"February 14,2022",San Joaquin Valley students see a future in robotics and computer science with UC Merced. Learn more about the Nextech Robotics program by clicking the image above.,
,Dr. Josh Viers Speaks with Insight’s Vicki Gonzalez,https://www.capradio.org/news/insight/2022/01/25/scusd-equity-officers-san-joaquin-valley-climate-change-b-street-theatre-co-founder-retires/,"January 25,2022","Dr. Josh Viers was recently interviewed by Insight’s Vicki Gonzalez. In their discussion, Dr. Viers described a UC Merced study on how climate change will likely impact agriculture and disadvantaged communities in the San Joaquin Valley. Speaking about climate change, Dr. Viers stated, “It is a race against time […] We need to […] think about a clean energy future. That is the full transition and decarbonization of agriculture.” To hear Dr. Viers discussion on the impact of climate change, skip to 11:50.",
ccca,Faculty Report IDs Top Climate Challenges Facing Valley,https://citris.ucmerced.edu/news/faculty-report-ids-top-climate-challenges-facing-valley,20-Jan-22,"California’s Central Valley is on the front lines of climate change. The Fourth Regional Climate Change Assessment, by a team of UC Merced and affiliated researchers, illustrates the biggest problems — and possible solutions — facing California’s unique biomes and communities, from the coasts to the mountains and deserts.",
2022athena-awards-winners,Meet the 2022 EDGE in Tech Athena Awards winners,https://citris.ucmerced.edu/news/meet-the-2022-edge-in-tech-athena-awards-winners,14-Jan-22,"The recipients of the 2022 EDGE in Tech Initiative Athena Awards have been selected. Of the four recipients, the Executive Leadership Award goes to Sepi Hejazi Moghadam who leads the CITRIS Valle Program. Learn more about the award and the recipients by clicking the image above.",
aviationprize,CITRIS announces winners of first-ever student aviation prize,https://citris.ucmerced.edu/news/citris-announces-winners-of-first-ever-student-aviation-prize,13-Jan-22,"A team from the University of California, Merced comprising eight undergraduate and graduate students has won the inaugural CITRIS Aviation Prize. For engineering the winning proposal, they will receive a $2,000 cash award, as well as a $25,000 budget to support a live demonstration of their flight in spring 2022.",
seed-funding-2021,13 cross-campus projects selected for 2021 Seed Awards,https://citris.ucmerced.edu/news/13-cross-campus-projects-selected-for-2021-seed-awards,10-Dec-21,"The Center for Information Technology Research in the Interest of Society and the Banatao Institute (CITRIS) announce the recipients of the 2021 CITRIS Seed Awards. Competitive teams from the University of California campuses at Berkeley, Davis, Davis Health, Merced and Santa Cruz submitted 47 proposals for innovative, early-stage projects that emphasize collaboration across two or more institutions. This year, thanks in part to external philanthropic support, 13 teams were selected to each receive a one-time award of up to $60,000 for interdisciplinary work. These projects are designed to show results within a year, but many promise far-reaching influence on the future of their fields.",
ag-related-learning,USDA Grant Supports Diverse Ag-related Learning and Training for Students,https://citris.ucmerced.edu/news/ag-related-learning,18-Nov-21," Professor Rudy M. Ortiz’s training program, Facilitating Agriculture-Related Mentoring for Emerging Research Scholars or FARMERS has been funded by the USDA for $1 million. Read more about the program.",
,"RESEARCHERS TO STUDY, REPORT ON IMPACTS OF DROUGHT ON AGRICULTURE AND COMMUNITIES",https://citris.ucmerced.edu/news/drought-impacts,16-Nov-21,"A new $1.5 million research grant from the California Department of Food and Agriculture is supporting School of Engineering Professor Josué Medellín-Azuara, collaborating engineering professors and John Abatzoglou and engineering and policy expert Alvar Escriva-Bou from the Public Policy Institute of California (PPIC) in developing economic analysis and decision support tools for agriculture during droughts.",
,Join our team and earn your PhD!,http://securewaterfuture.net/news/phd-recruitment,17-Nov-21,"The Environmental Systems Graduate Group at the University of California, Merced is currently recruiting PhD students for Fall 2022. Competitive funding packages are available and include a tuition waiver, stipend, and health insurance. Join a dynamic and multi-institution team through a large USDA-funded research, education, and outreach project on water, agriculture, ecosystems, and policy. The program is titled, Securing a Climate Resilient Water Future for Agriculture and Ecosystems through Innovations in Measurement, Management, and Markets. Learn more and apply!",
,A View of AgTech Progress: The advancements within the AgTech field with Distinguished Professor Martin Kenney and Professor Anne Visser,https://citris.ucmerced.edu/news/laca-agbag,2-Nov-21,"AgBag is the Center for Information Technology Research in the Interest of Society and the Banatao Institute’s latest series of seminar events where respected professors and professionals within their field discuss the latest advancements in the burgeoning field of agricultural technology. CITRIS’s ag-food-tech research initiative with UC Merced’s leading research organizations NSF Engineering Research Center IoT4Ag and UCOP Multi Campus Research Initiative Labor and Automation in California Agricuture (LACA) hosted Distinguished Professor Martin Kenney and Professor Anne Visser to share their work-in-progress on the “Digitalization and Platformization in Agriculture.” I am Miriam Martinez, a third-year Psychology major and the graphic and media intern at CITRIS here to discuss the topics explored in the recent AgBag.",
oxygen1,UC Merced Oxygen Fund,https://innovate.ucmerced.edu/oxygen,2-Nov-21,"Take flight with the UC Merced Oxygen Fund. The Oxygen Fund is designed to help bring your idea, invention, business, class project, capstone, venture, or hackathon idea to the next step. This award is meant to give you oxygen, or breathing room, to spend time pursuing and developing your project. Through this grant, you can receive mentoring and financial support to give you runway. If you don’t design the future, who will? <br><br>Up to two Oxygen Fund awards will be granted, and recipients will receive up to <b>$3,000</b>. Each project is limited to submitting to two funding cycles. Applications are accepted twice a year (spring and fall semesters). <br><br> Deadling to apply: <b>Wednesday, November 17, 2021 at 11:59 p.m.</b>Learn more and apply!",
landsat2,LANDSAT-9 LAUNCH LIVE,https://citris.ucmerced.edu/news/landsat-launch,27-Oct-21,"Launched into orbit on September 27th, 2021, Landsat-9 is NASA’s first satellite to take images of the earth in 13 years. Continuing the nearly 50-year legacy of providing tremendous coverage and detail of Earth’s surface, the satellite will work in tandem with Landsat-8 to provide temporal coverage of observations and image the entire Earth every eight days, providing over 700 images per day. Associate Director of CITRIS, Dr. Erin Hestir had the privelege to attend the event in-person and hosted a watch party. <br><br>Learn more about the Landsat satellite by clicking the image above.",
2021-Fall-new-hire-banner,Join Our Student Intern Team for Fall 2021!,https://citris.ucmerced.edu/news/citris-intern-job-openings,26-Oct-21,"CITRIS is looking for hard working and motivated UC Merced undergrads to fill various positions. All job applications can be found on handshake. If you think you would be a good fit, apply today! We will be reviewing applications on an ongoing basis until positions have been filled. Click here to learn more about the positions.",
,Stark Assesses Safety of Flying Car Study with Caltrans,https://news.ucmerced.edu/content/stark-assesses-safety-flying-car-study-caltrans,13-Oct-21,"Director of the UC Center of Excellence on Unmanned Aircraft System Safety Brandon Stark and an undergraduate researcher will be supporting the assessment of safety and policy for a new California Department of Transportation (Caltrans) project. A multi-UC endeavor, Stark and his colleagues will study advanced air mobility vehicles, or what one might think of as futuristic flying cars. The project will involve developing a simulation of a futuristic air traffic network and designing analysis tools to study impacts to society. This work is part of the CITRIS Aviation program across several UC CITRIS campuses.",
,CITRIS HIRING Academic Coordinator II,https://citris.ucmerced.edu/news/academic-coordinator-position,12-Oct-21,"CITRIS is now hiring an Academic Coordinator for developing, tracking, and reporting core elements of the USDA Sustainable Agricultural Systems project: Securing a Climate Resilient Water Future through Innovation in Measurement, Management, and Markets (SWIM).",
SWIM-VIERS,UC Merced Leads Innovative Effort to Secure Water for Agriculture and Ecosystems,https://citris.ucmerced.edu/news/SWIM,6-Oct-21,"UC Merced’s largest research grant in its 16-year history aims to improve agricultural and environmental water resilience. The new $10 million collaborative focuses on water banking, trading and improvements in data-driven management practices to arrive at a climate-resilient future in water-scarce regions of the United States.",
Valle-2022,¡Valle! 2022 is Currently accepting applications,https://citris.ucmerced.edu/valle,30-Sep-21,"¡Valle! Get your start in tech! enables undergraduate students in STEM like YOU to network, build skills, gain confidence, and access rewarding experiences in research or graduate school. Meet students from across the Central Valley and engage with graduate students, educators, practitioners, and researchers who have successful STEM careers.",
,New Job Posting: CITRIS Grant Development Officer,https://citris.ucmerced.edu/news/CITRIS-hiring-grant-development-officer,29-Sep-21,"Know of any motivated, talented, team players that want to join an academic research engagement team committed to making a difference in the San Joaquín Valley and beyond? CITRIS and the Banatao Institute at UC Merced is hiring! <p>We are looking for a Research Grant Officer to help take us from $50M in 2021 to $100M in 2022.</p>Learn more about the job and how to apply.",
facts2_0,USDA-funded Internship Program Introduced New Bobcats to Agriculture Research,https://citris.ucmerced.edu/news/usda-funded-internship-program-introduced-new-bobcats-agriculture-research,20-Sep-21,"Shortly before the fall semester kicked off in person, 11 students were wrapping up their first summer on campus as part of the FACTS summer bridge program. FACTS stands for San Joaquin Valley Food and Agriculture Cyberinformatics Tools and Science. The six-week summer course, funded by the United States Department of Agriculture’s (USDA) National Institute of Food and Agriculture, introduces students to the world of research in agricultural science and technology. Read more by clicking the image above.",
Aviation,CITRIS Aviation Prize,https://citris-uc.org/labs-programs/aviation-and-uav-facilities/citris-aviation-prize-2021,19-Aug-21,"Celebrate National Aviation Day by signing up for the first-ever CITRIS Aviation Prize student competition!<br><br>Created in collaboration with the Institute for Transportation Studies at UC Berkeley, the CITRIS Aviation Prize challenges student teams to design, develop and demonstrate a long-distance, fully autonomous flight with a small UAV. We invite student teams from our four CITRIS campuses – UC Berkeley, UC Davis, UC Merced, UC Santa Cruz – to compete. <br><br> <b>The winning proposal will be recognized with the first CITRIS Aviation Design Prize, including a $2,000 cash award and up to $25,000 to demonstrate the actual flight in Spring 2022.</b> <br><br>Click the button below to register your team, or sign up for the upcoming info session. <br>Learn more and sign up!<b>Timeline</b><b>Team Registration Open:</b> August 19, 2021 – October 15, 2021 <b>Info Session: </b>September 2, 2021 4:00pm PT<b> Proposal Submissions Due: </b> November 19, 2021<b>Proposal Winner Announced:</b> December 17, 2021<b>Winning Flight Plan Exectued by End of Academic Year:</b> Spring 2022</li></ul>",
agaid-banner,New Artificial Intelligence Institute awarded to UC Merced strengthens agricultural systems research and workforce capabilities,https://citris.ucmerced.edu/news/agaid,29-Jul-21,"AI is an approach to harnessing the power of massive data and computational algorithms to “learn” about complex systems and their behavior – and it is the basis of digital transformation across industries. In the new $20M institute funded by USDA, AI will digitally transform how agriculture works as a complex system. ",
