ID,TITLE,LINK,DATE,DESCRIPTION,IMAGESIZE
,The CITRIS Foundry Incubator Fall 2021 Application is now OPEN!,https://citris.ucmerced.edu/news/CITRIS-Foundry-Incubator-Fall-2021-Application,16-Jun-21,"Uniquely situated across multiple UC campuses, the CITRIS Foundry is ideally positioned to help new generations  of innovators and entrepreneurs bridge the gap from lab to market and actualize rigorous, validated solutions to society’s biggest challenges. The Foundry’s Incubator offers guidance, education, and a home-base to de-risk entrepreneurship for early-stage founders, especially supporting those who have been historically marginalized, allowing innovators to confidently identify pathways to success and reach the next stage of development and investment for their emerging technology venture. Learn more at citrisfoundry.org/incubator",
,NASA's FINESST selects CITRIS-affiliated researcher Brittany Lopez Barreto,https://citris.ucmerced.edu/news/NASA's-FINESST-Selects-Brittany-Lopez-Barreto,11-Jun-21,"Lopez Barreto has been named a NASA Future Investigator in Earth Space Science and Technology, also known as the NASA FINESST Program.Her proposal on wildfire and water supply was selected from 835 highly competitive proposals, 351 of which were in Earth Science. The program provides 3-year research grants to graduate students who design and perform projects relevant to NASA's Science Mission Directorate.<br><br><br><br><br></p>",
down-on-the-farm,Down on the Farm: Drought Edition,https://citris.ucmerced.edu/news/down-on-the-farm,24-May-21,"Professor Joshua Viers speaks with podcast host Tom Willey about the California drought and potential water management approaches on Willey's podcast, 'Down on the Farm.' Learn more by clicking the image above!",
solar-canal-cropped,ENERGY-WATER BENEFITS STUDY FEATURED IN LA Times,https://www.latimes.com/environment/newsletter/2021-04-22/solar-power-water-canals-california-climate-change-boiling-point,22-Apr-21,"LA Times staff writer, Sammy Roth interviews Director of the California Department of Water Resources, Karla Nemeth and the former chair of the State Water Resources Control Board, Felicia Marcus for their insights on a recent collaborative study by UC Merced's Professors Roger Bales, Joshua Viers and Tapan Pathak. Read the full article at the LA Times.",
bioscape,HESTIR TURNS NASA TECHNOLOGY TOWARD EARTH’S BIODIVERSITY,https://citris.ucmerced.edu/news/bioscape,"April 29th, 2021","Associate director for CITRIS, Erin Hestir will lead the first NASA biodiversity campaign which will focus on the South African Greate Cape Floristic Region. Learn more by clicking the image above.",
,The 5th Annual Women in Tech Symposium Sheds Light on the Ag-Tech Field and Inclusivity,https://theleaflet.org/home-1/women-in-tech?rq=5th,31-Mar-21,"In order to share the experiences of women in the technological field, the Women in Tech Symposium selects a tech-related topic each year and holds panels and discussions to dive deeper into the area of focus. This year marked the 5th Annual Women in Tech Symposium titled The New Era in Human-Computer Interaction. The event aimed to highlight cutting-edge technological innovations as well as the challenges in designing inclusive Human-Computer Interactions (HCI) <br><br>... <br><br> The symposium covered a host of topics associated with HCI including health, gaming, diversity and agriculture. Each panel held a distinguished group of speakers who discussed their research and experiences surrounding the topic. For the agriculture and HCI portion, which was entitled HCI and Food: Feeding 10 Billion People, Erin Hestir, associate professor at UC Merced, made opening remarks that stressed the significance of the intersection between technology and food production in feeding a rapidly growing population. <br><br><img id='img-wrapped' class='photo' src='../images/people/erin-hestir.jpg' alt=''>“The digital transformation of our food system is underway and agriculture is changing fast yet farming and food production has its own specific requirements and constraints that make considerations of human-computer interactions vital to a successful food future,” Hestir said. <br><br>Read more on SERC Leaflet",
facts-banner,First-Year and Transfer Students Can Dig into Research this Summer with Paid USDA Internships,https://citris.ucmerced.edu/facts,5-Apr-21,"The FACTS Bridge Program is a new internship designed to immerse students in agricultural science and research. It stands for San Joaquin Valley Food and Agriculture Cyberinformatics Tools and Science (FACTS). The six-week summer course, funded by the United States Department of Agriculture and National Institute of Food and Agriculture, introduces students to the world of research in agricultural science and technology. Click the image above to learn more!",
bernacchi-publish,Bernacchi Publishes Guide to Sequoia & Kings Canyon National Parks,https://citris.ucmerced.edu/news/bernacchi-publish,30-Mar-21,"Program director of CITRIS and staff researcher for The Sierra Nevada Research Institute Leigh Bernacchi’s publishes guide on the Sequoia & Kings Canyon National Park titled “Sequoia & Kings Canyon National Park: Hiking, Camping, Waterfalls & Big Trees.” Click the picture above to learn more and pick up your own copy on Amazon.",
,Professor Josué Medellín-Azuara Published in Proceedings of National Academy of Science,https://citris.ucmerced.edu/news/azuara-published-in-proceedings-of-national-academy-of-science,30-Mar-21,"Civil and Environmental Engineering Professor Josué Medellín-Azuara is part of an international team of researchers who conducted a systems analysis on water security in Jordan the findings of which were published in Proceedings of the National Academy of Science. The paper, titled 'A Coupled Human-Natural System Analysis of Freshwater Security Under Climate and Population Change' examines Jordan’s water crisis due to increased water use, population growth, climate change and other factors. The study finds that in the absence of demand management and supply interventions, and major reforms in the water sector, nearly 90 percent of the lower income population water security is under threat. </p>",
solar-canal,"Solar Panels Over Canals Can Save Money, Energy and Water, Study Shows",https://citris.ucmerced.edu/news/solar-panels-over-canals,18-Mar-21,"A new study by UC Merced's Professors Roger Bales, Joshua Viers and Tapan Pathak finds that over 60 billion gallons of water and 13 gigawatts of power could be saved annually by erecting solar panels over California Irrigation Canals. Click the image above to learn more!",
matlock_athena,Teenie Matlock receives Athena Award at CITRIS Women in Technology Symposium,https://citris.ucmerced.edu/news/matlock-receives-athena-award,12-Mar-21,"Professor and Vice Provost for Academic Personnel, and McClatchy Chair in Communications at University of California, Merced, Dr. Teenie Matlock was presented with the Athena Award for Academic Leadership, recognizing a lifetime of professional achievements. Athena Academic Leaders transform not only the lives of individuals by creating opportunities and by mentoring but shape the structures within the university system to afford equity and full participation for all.",
sam-markolf,The future of infrastructure presented in CITRIS Research Exchange Sam Markolf brings new approaches to sustainability and resiliency in joining UCM faculty,https://citris.ucmerced.edu/news/cres-sam-markolf,12-Mar-21,"Professor Markolf presents his seminar called Toward Sustainable and Resilient Infrastructure Systems in the Anthropocene. Professor Markolf focuses on the idea of making future infrastructure resilient and sustainable by changing all the surrounding systems that affect it. As time progresses and society and cities change, we need to adapt infrastructure to change as well.",
kurtz-josue,UC Merced faculty advise state’s energy and water efficiency program,https://citris.ucmerced.edu/news/sweep,26-Feb-21,"The California Department of Food and Agriculture&mdash;or CDFA&mdash;recently added two UC Merced faculty, Prof. Josu&eacute; Medell&iacute;n-Azuara and Prof. Sarah Kurtz to the advisory group for the State Water Efficiency &amp; Enhancement Program. SWEEP, as the program is commonly known, added an Ad Hoc advisory group. The group is responsible for creating recommendations to help farmers and water managers improve efficiency and improve participation across the state.",
tom-harmon-cres,Recent CITRIS Research Exchange Spreads the Word of a new Program that Hopes to Change the Central Valley for the Better,https://citris.ucmerced.edu/news/tom-harmon-cres,26-Feb-21,"Available as an online webinar, the CITRIS Research Exchange featured UC Merced's Tom Harmon, Director of the Sierra Nevada Research Institute and Chair and Professor of Civil & Environmental Engineering. He presented his ongoing program the Labor and Automation in California Agriculture (LACA): Equity, Productivity, & Resilience. Funded by the UC Office of the Presidents for $3.1 million for four UC campuses, LACA is intended to change the way California farms food in a way that is both environmentally friendly and boosts the economy. At its core, technology is a solution that will be carefully implemented to preserve jobs for a skilled workforce, leading to the vibrancy of the valley.",
eff,Tech research at UC Merced grows under Faculty Success Initiative Fellowship,https://citris.ucmerced.edu/news/extramural-funding-fellows,3-Feb-21,"Launched in 2020, the UC Merced Faculty Success Initiative Extramural Funding Fellowship (EFF) program helps early-career faculty learn key ways to synthesize their work for wider audiences. The aim of the program is to support faculty in the pursuit of extramural funding, with the goal of growing UC Merced’s research enterprise, advancing concepts in science, and enhancing national health and welfare.",
matlock_athena,MATLOCK EARNS PRESTIGIOUS ATHENA AWARD FOR ACADEMIC LEADERSHIP,https://citris.ucmerced.edu/news/matlock-athena,27-Jan-21,"Vice Provost for Academic Personnel Teenie Matlock has been honored with the Athena Award for Academic Leadership by the Women in Technology Initiative at the University of California. Matlock was selected from a nationally competitive pool of candidates exemplifying high technical achievement along with support for women in technical fields and advancements for gender equity. The award notification stated, “Your leadership in linguistics and HCI [human-computer interaction] and your commitment to mentoring the next generation of researchers and faculty is inspiring.”",
2021women-in-tech-symposium,Registration is now open for the 2021 Women in Tech Symposium,https://citris.ucmerced.edu/news/2021women-in-tech-symposium,22-Jan-21,"Registration for the Women in Tech Initiative at UC’s flagship event is now open! Now in its fifth year, this major annual event will showcase issues, sector opportunities, and the career paths of experts in human-computer interaction (HCI). <br>Now entering a new era, human-computer interaction is a multidisciplinary field that combines new technology in cyber-physical systems with human-centered design and usability. This year’s symposium will examine leading-edge technologies and challenges to ensuring equitable and inclusive HCI.",
2021womenintech,2021 Women in Tech Initiative Athena Award Winners Announced,https://citris.ucmerced.edu/news/2021women-in-tech,20-Jan-21,"The Women in Tech Initiative at UC is proud to announce the fifth annual Athena Award winners. Sponsored by CITRIS and the Banatao Institute and Berkeley Engineering, the awards recognize those who embody, encourage, and promote the inclusion of women in technology. This year’s Athena Award winners include UC Merced Professor Teenie Matlock, World Economic Forum’s Sheila Warren, UC Davis Assistant Professor Katia Cánepa Vega, and the nonprofit organization Self e-STEM.",
,PRESTIGIOUS BIENNIAL GRANT PROGRAM INCLUDES FUNDING FOR AG-LABOR AND WILDFIRE RESEARCH,https://citris.ucmerced.edu/news/2020MRPI,14-Jan-21,"Awarded every two years, the highly competitive MRPI program seeks to leverage the world-renowned research capabilities of the UC system to develop real-world solutions to significant problems facing the state and the world. This year’s competition garnered 94 proposals that spanned the breadth of UC’s expertise, from computer science and particle physics to anthropology and human rights. Fifteen projects — totaling $19 million — were selected based on their compelling approaches to advancing research areas that are important to UC and the state one of which was the LACA MRPI led by Professor Thomas Harmon of UCMerced.",
carbon-neutrality,UC Merced Achieves Carbon Neutrality Two Years Ahead of Schedule,https://citris.ucmerced.edu/news/carbon-neutrality,3-Dec-20,"Over the past few years UC Merced has worked on the UC Carbon Neutrality Initiative which looks to drive campus carbon emissions to 0. After a lengthy and rigorous review by independent auditors, UC Merced can proudly announce it is the first public research university in the country to achieve carbon neutrality, two years ahead of its goal.",
valley-seed-grant-small,UC Merced professors collaborate on three CITRIS grants to solve big problems in the Valley,https://citris.ucmerced.edu/news/valley-seed-grants,4-Dec-20,"UC Merced faculty are involved in three new proposals to address society’s—and the San Joaquin Valley’s—problems through technology: health, agriculture, and access to STEM careers. The CITRIS Core Seed Fund awards are each $60,000 and will be used to catapult research into actionable results within a year. Of the 68 proposals, seven teams were awarded, including three with UC Merced researchers. Learn more about the proposals here",
20th-anniversary,"CITRIS Celebrates 20 Years of Impact and Innovation, Looks to the Decades Ahead",https://citris.ucmerced.edu/news/20th-anniversary,3-Dec-20,CITRIS celebrates 20 years of creating new technologies and solutions to benefit society. The University of California research center has forged public and private partnerships to shape the future of tech.,
valle-banner,&iexcl;Valle!,https://citris.ucmerced.edu/news/valle,3-Dec-20,"&iexcl;Valle!, now in its second year, helps Central Valley students stay in STEM studies and access opportunities. The program is open to undergraduates in STEM across the Central Valley, including community colleges, CSUs and UC, and the deadline to apply has been extended to Dec. 20. Learn more about Valle by clicking the picture above!",
ucanr-bou,New UC ANR Water webinar covers disadvantaged communities,https://citris.ucmerced.edu/news/uc-anr-bou,20-Nov-20,Click the image above to learn more about Dr. Angel S. Fernandez-Bou's webinar!,
converging-covid,COVID-19 online conference goes beyond social distancing,https://citris.ucmerced.edu/news/converging-covid,18-Nov-20,"The “Converging COVID-19, environment, health, and equity” conference is the collaborative effort of UC Merced Professor of Civil and Environmental Engineering Colleen Naughton, her colleagues from the University of South Florida, and the Association of Environmental Engineering and Science Professors (AEESP). Read about Professor Colleen Naughton's seminar on wastewater and early detections of spikes in COVID-19 through human waste by clicking the image above!",
agplant,NEW PRECISION AG PROJECT WOULD HELP FARMERS MEASURE PLANT MOISTURE,https://citris.ucmerced.edu/news/agplant,2-Nov-20,"Professor Joshua Viers and Professor Stefano Carpin are working to create a robot that can gauge the moisture level of crops in the field. Backed by an over 1 million dollar USDA grant, this robot hopes to save farmers time and money which will translate to savings in the food-production chain.",
forkintheroad,FORK IN THE ROAD VIDEO FEATURES PROF. COLLEEN NAUGHTON,https://citris.ucmerced.edu/news/forkintheroad,13-Oct-20,"The pandemic changed the way Americans consume food—and for many, exposed them to hunger and food insecurity. UC Merced Prof. Colleen Naughton received a CITRIS COVID-19 Seed Fund to solve the disruption in the food supply chain.",
,CITRIS LOOKING TO FILL NexTech Coordinator position,https://catpaws.ucmerced.edu/n/student/position.jsf?positionId=9656,"Deadline to apply: December 1, 2020","CITRIS is looking for UC Merced students to  Teach the CITRIS NexTech Robotics course program that teaches middle school students programming, design, and embedded systems. For more information visit catPaws to see the job listing.",
aibirds,AI IS FOR THE BIRDS IN A NEW COMPUTER SCIENCE PROJECT,https://citris.ucmerced.edu/news/aibirds,30-Sep-20,"A team of UC Merced researchers led by Professor Shawn Newsom are using artificial intillegence to increase the accuracy of bird populations studies. By running their AI model on recordings taken from across a bird habitat in Sonoma, they hope to distinguish between 45 different species of birds based on only their sound.",
startupsjv,UC MERCED BRINGS NSF ‘COMPUTER SCIENCE FOR ALL’ PROGRAM TO MERCED SCHOOLS,https://citris.ucmerced.edu/news/startupsjv,21-Sep-20,"National Science Foundation awards $300,000 to START UP SJV, a new initiative led by UC MERCED Professor Angelo Kyrilov. Through the new grant, UC Merced undergraduates can participate in a course to support middle and high school teachers trying new computer science curricula in the professionally underrepresented San Joaquin Valley.",
telehealth2,ACTIVATE Bringing Telehealth Services to Vulnerable Merced County Residents,https://citris.ucmerced.edu/news/telehealth2,16-Sep-20,"ACTIVATE is partnering with Livingston Community Health, a clinic that serves mostly Latinx communities with primary and preventative health care services regardless of their ability to pay. UC Merced’s Health Sciences Research Center (HSRI), the UC’s CITRIS network, tech distributors, community-based organizations and government agencies are also taking part to reach people who are vulnerable to the worst outcomes of the COVID-19 pandemic with the technology, skills and connections they need to access and use health services.",
c-19conference,Public Conference Presents COVID-19 From Different Angles,https://citris.ucmerced.edu/news/c-19conference,16-Sep-20,"Department of Civil and Environmental Engineering Professor Colleen Naughton set to hold conferences on the intersections of COVID-19 and topics related to the environment, health and equity through a series of online conference sessions this fall.",
telehealth,"ACTIVATE Will Bring Telehealth Services To Vulnerable, At-Risk Residents of California’s Central Valley",https://citris.ucmerced.edu/news/telehealth,10-Sep-20,"CITRIS Researchers are launching ACTIVATE, a public-private pilot initiative to bring telehealth services to underserved rural residents in Merced County, California.",
solar,Kurtz Leads Project to Efficiently Store Renewable Energy,https://citris.ucmerced.edu/news/renewable-solar,20-Aug-20,"Professor Kurtz of UCMerced is leading a new $1.25 million project called “Modeling of Long-duration Storage for Decarbonization of the California Energy System,” funded by the California Energy Commission. The CEC granted 13 projects with more than $30 million total to find ways to store energy generated by solar collection for 10 to 24 hours — the critical period to overcome rainy and overcast days.<br/><br/>Kurtz and her team are looking for ways to site storage and provide greater electric-grid stability to help the CEC make decisions. The researchers will look at a year’s worth of data and seek cost-effective ways of reducing greenhouse gas emissions and improving the state’s energy stability.",
humanities-logo,UC Merced Center for the Humanities report shows partnership with CITRIS,https://issuu.com/cfhatucmerced/docs/cfhannual_report19-20finalcl,30-Jun-20,"As an interdisciplinary organization, CITRIS is pleased to partner with the UC Merced Center for the Humanities. They have published their annual report.",
manila,Whirlwind Tour Introduces Filipino Students to Functional Entrepreneurship,https://citris.ucmerced.edu/news/functional-entrepreneurship.html,17-Jun-20,'What started as one lecture turned into 20 days of traveling through the Philippines for UC Merced management Professor Russ McBride.' Read more about what functional entrepreneurship,
valuables,VIERS AWARDED GRANT FOR ASSESSING THE BENEFITS OF SATELLITES FOR WATER QUALITY,https://citris.ucmerced.edu/news/satellite.html,15-Jun-20,"Resources for the Future and NASA selected three research teams for grants totaling $300,000. Economist Stephen Newbold of the University of Wyoming is leading the transdisciplinary team working on water quality management. The project team includes Sarah Lindley and Shannon Albeke (University of Wyoming), Joshua Viers (University of California, Merced), Robert Johnston (Clark University), and George Parsons (University of Delaware).",
covid-19,UC Merced creating several tools to combat COVID-19,https://citris.ucmerced.edu/news/covid-project.html,"June 3,2020","Three UC Merced professors — Dr. Wei-Chun Chin, Dr. Jennifer Lu and Dr. Changqing Li — their mission is to develop a rapid response COVID-19 antibody test. It’s one of four UC Merced projects awarded seed grant funding from the Center for Information Technology Research in the Interest of Society (CITRIS) and the Banatao Institute. Other participating campuses include UC Berkeley, UC Davis, and UC Santa Cruz.",
i2g-hero2,Innovate to Grow Awards 10 Winners from Virtual Expo,https://innovatetogrow.ucmerced.edu/news/2020/innovate-grow-awards-10-winners-virtual-expo,28-May-20,"The showcase, the School of Engineering’s premier event, is divided into four sections. Three — the Capstone Innovation Design Clinic, Engineering Service Learning and the Mobile App Challenge — have been part of every spring event for the past eight years. This year saw the addition of an exhibition of Technology for Social Good by the Center for Information Technology Research in the Interest of Society (CITRIS) — a student-led learning and technology program that promotes healthy and sustainable livelihoods in the United States and abroad.",
citris-seed-award,UC Merced Researchers Developing Rapid COVID Solutions with Technology,https://citris.ucmerced.edu/news/covid-solutions.html,21-May-20,"The University of California, Merced, is rising to the meet the greatest challenge of our lifetimes. Because of their rapid response, innovative engineering and deep ethic to help, UC Merced faculty members have been awarded four grants from the Center for Information Technology Research in the Interest of Society and the Banatao Institute (CITRIS) COVID-19 Seed Fund to address the pandemic.",
usda-logo,UC Merced earns USDA-NIFA FOR AG-FOOD-TECH RESEARCH AND EXTENSION EXPERIENCES FOR UNDERGRADUATES,https://citris.ucmerced.edu/news/usda-facts.html,18-May-20,"Led by Professor Colleen Naughton, a new program to engage incoming and transfer students before they start at UCM also develops the agricultural workforce. The six-week summer immersion bridge program at the University of California, Merced introduces students from the San Joaquin Valley to the exciting world of research in agricultural science and technology.",
i2g-hero2,Congratulations! Class of 2020,https://citris.ucmerced.edu/news/valerie-moss,15-May-20,"CITRIS UC Merced congratulates Valerie Moss, Class of 2020! During her term at UC Merced, Moss has served as a tour guide, ASUCM judge, and intern with the Office of Student Life. With CITRIS, Moss led the transition to tech-based team coordination, helping everyone adopt new technologies and practices; was instrumental in launching several programs including the inaugural Tech for Social Good program; and conducted social science research on ag-food-tech, women-in-tech and diversity in STEM fields. She brought a critical perspective as a student from the San Joaquin Valley to improving our community with technology programs. Moss graduates with a double major in Cognitive Science and Psychology. She plans to attend graduate school to inform educational policy.",
i2g-hero2,Innovate to Grow Goes Virtual,https://news.ucmerced.edu/news/2020/innovate-grow-goes-virtual,15-May-20,"The School of Engineering is hosting it's annual event Innovate to Grow, which has always been a day-long series of presentations, posters and judging, will be held entirely online this year in a streamlined format via Zoom on May 15.",
,UC MERCED PART OF CITRIS’S COVID-19 RAPID RESPONSE GRANTS,https://news.ucmerced.edu/news/2020/uc-merced-part-citris%E2%80%99s-covid-19-rapid-response-grants,14-May-20,"UC Merced professors are leading or participating in four technology projects designed to mitigate the COVID-19 crisis. The Center for Information Technology Research in the Interest of Society (CITRIS) and the Banatao Institute awarded seed grants to 25 interdisciplinary, multi-campus teams to address the pandemic. More than 95 proposals were reviewed, including rapid-cycle ventilators; next-generation face masks; new algorithms for contact tracing and advance prediction; and a portable, point-of-care rapid-testing device the size of a credit card.",
earthdaycows,"Earth Day Talk Focuses on Ag Land and Water Regulations, Solutions",https://citris.ucmerced.edu/news/FIT-Kimmelshue.html,17-Apr-20,The Center for Information Technology in the Interest of Society (CITRIS) and UC Merced’s Electrical Engineering and Computer Science Graduate Group present an online talk for the golden anniversary of Earth Day.,